validation set =  100000
training @ iter =  10500
training @ iter =  10600
training @ iter =  10700
training @ iter =  10800
training @ iter =  10900
training @ iter =  11000
training @ iter =  11100
training @ iter =  11200
training @ iter =  11300
training @ iter =  11400
training @ iter =  11500
--> train error =  0.16
-->  115 2600 chunk_23_5000.pkl
training @ iter =  11600
training @ iter =  11700
training @ iter =  11800
training @ iter =  11900
iter  11999  validation
epoch 1, iter 12000, validation error 1.736000 %
epoch 1, iter 12000, train error 0.000000 %
training @ iter =  12000
training @ iter =  12100
training @ iter =  12200
training @ iter =  12300
training @ iter =  12400
training @ iter =  12500
training @ iter =  12600
training @ iter =  12700
training @ iter =  12800
training @ iter =  12900
training @ iter =  13000
training @ iter =  13100
training @ iter =  13200
training @ iter =  13300
training @ iter =  13400
training @ iter =  13500
training @ iter =  13600
training @ iter =  13700
training @ iter =  13800
training @ iter =  13900
iter  13999  validation
epoch 1, iter 14000, validation error 1.411000 %
epoch 1, iter 14000, train error 2.000000 %
training @ iter =  14000
training @ iter =  14100
training @ iter =  14200
training @ iter =  14300
training @ iter =  14400
training @ iter =  14500
training @ iter =  14600
training @ iter =  14700
training @ iter =  14800
training @ iter =  14900
training @ iter =  15000
training @ iter =  15100
training @ iter =  15200
training @ iter =  15300
training @ iter =  15400
--> train error =  0.12
-->  154 4350 chunk_275_5000.pkl
training @ iter =  15500
training @ iter =  15600
training @ iter =  15700
training @ iter =  15800
training @ iter =  15900
iter  15999  validation
epoch 1, iter 16000, validation error 1.451000 %
epoch 1, iter 16000, train error 0.000000 %
training @ iter =  16000
training @ iter =  16100
training @ iter =  16200
training @ iter =  16300
training @ iter =  16400
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  16500
training @ iter =  16600
training @ iter =  16700
training @ iter =  16800
training @ iter =  16900
training @ iter =  17000
training @ iter =  17100
training @ iter =  17200
training @ iter =  17300
training @ iter =  17400
training @ iter =  17500
training @ iter =  17600
training @ iter =  17700
training @ iter =  17800
training @ iter =  17900
iter  17999  validation
epoch 1, iter 18000, validation error 1.276000 %
epoch 1, iter 18000, train error 4.000000 %
patience =  50000 0.999 35998
FPR, FNR =  0.0137171827834 0.0117635467658
training @ iter =  18000
training @ iter =  18100
training @ iter =  18200
training @ iter =  18300
training @ iter =  18400
training @ iter =  18500
training @ iter =  18600
training @ iter =  18700
training @ iter =  18800
training @ iter =  18900
--> train error =  0.52
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.18
-->  190 2550 chunk_50_5000.pkl
training @ iter =  19000
training @ iter =  19100
training @ iter =  19200
training @ iter =  19300
training @ iter =  19400
training @ iter =  19500
training @ iter =  19600
training @ iter =  19700
training @ iter =  19800
training @ iter =  19900
iter  19999  validation
epoch 1, iter 20000, validation error 1.195000 %
epoch 1, iter 20000, train error 0.000000 %
patience =  50000 0.999 39998
FPR, FNR =  0.0152612494212 0.00855016951356
training @ iter =  20000
training @ iter =  20100
training @ iter =  20200
training @ iter =  20300
training @ iter =  20400
training @ iter =  20500
training @ iter =  20600
training @ iter =  20700
training @ iter =  20800
training @ iter =  20900
training @ iter =  21000
training @ iter =  21100
training @ iter =  21200
training @ iter =  21300
training @ iter =  21400
--> train error =  0.18
-->  215 1700 chunk_73_5000.pkl
training @ iter =  21500
training @ iter =  21600
training @ iter =  21700
training @ iter =  21800
training @ iter =  21900
iter  21999  validation
epoch 1, iter 22000, validation error 1.247000 %
epoch 1, iter 22000, train error 2.000000 %
training @ iter =  22000
training @ iter =  22100
training @ iter =  22200
training @ iter =  22300
training @ iter =  22400
training @ iter =  22500
training @ iter =  22600
training @ iter =  22700
training @ iter =  22800
training @ iter =  22900
training @ iter =  23000
training @ iter =  23100
training @ iter =  23200
training @ iter =  23300
training @ iter =  23400
training @ iter =  23500
training @ iter =  23600
training @ iter =  23700
training @ iter =  23800
--> train error =  0.34
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.2
-->  239 3950 chunk_95_5000.pkl
training @ iter =  23900
iter  23999  validation
epoch 1, iter 24000, validation error 1.555000 %
epoch 1, iter 24000, train error 6.000000 %
training @ iter =  24000
training @ iter =  24100
training @ iter =  24200
training @ iter =  24300
training @ iter =  24400
training @ iter =  24500
training @ iter =  24600
training @ iter =  24700
training @ iter =  24800
training @ iter =  24900
training @ iter =  25000
training @ iter =  25100
training @ iter =  25200
training @ iter =  25300
training @ iter =  25400
training @ iter =  25500
training @ iter =  25600
training @ iter =  25700
training @ iter =  25800
training @ iter =  25900
iter  25999  validation
epoch 1, iter 26000, validation error 1.182000 %
epoch 1, iter 26000, train error 0.000000 %
patience =  51998 0.999 51998
FPR, FNR =  0.0141582177989 0.00938887865748
training @ iter =  26000
training @ iter =  26100
training @ iter =  26200
training @ iter =  26300
training @ iter =  26400
training @ iter =  26500
training @ iter =  26600
training @ iter =  26700
training @ iter =  26800
training @ iter =  26900
training @ iter =  27000
training @ iter =  27100
training @ iter =  27200
training @ iter =  27300
training @ iter =  27400
training @ iter =  27500
training @ iter =  27600
training @ iter =  27700
training @ iter =  27800
training @ iter =  27900
iter  27999  validation
epoch 1, iter 28000, validation error 1.331000 %
epoch 1, iter 28000, train error 0.000000 %
training @ iter =  28000
training @ iter =  28100
training @ iter =  28200
training @ iter =  28300
training @ iter =  28400
training @ iter =  28500
training @ iter =  28600
training @ iter =  28700
training @ iter =  28800
training @ iter =  28900
training @ iter =  29000
training @ iter =  29100
--> train error =  0.2
-->  46 4750 chunk_178_5000.pkl
training @ iter =  29200
training @ iter =  29300
training @ iter =  29400
training @ iter =  29500
training @ iter =  29600
training @ iter =  29700
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.18
-->  53 100 chunk_184_5000.pkl
training @ iter =  29800
training @ iter =  29900
iter  29999  validation
epoch 1, iter 30000, validation error 1.177000 %
epoch 1, iter 30000, train error 2.000000 %
patience =  59998 0.999 59998
FPR, FNR =  0.0143099634312 0.00924419272039
training @ iter =  30000
training @ iter =  30100
training @ iter =  30200
training @ iter =  30300
training @ iter =  30400
training @ iter =  30500
training @ iter =  30600
training @ iter =  30700
training @ iter =  30800
training @ iter =  30900
training @ iter =  31000
training @ iter =  31100
training @ iter =  31200
training @ iter =  31300
--> train error =  0.18
-->  69 3550 chunk_199_5000.pkl
training @ iter =  31400
training @ iter =  31500
training @ iter =  31600
training @ iter =  31700
--> train error =  0.14
-->  73 950 chunk_201_5000.pkl
training @ iter =  31800
training @ iter =  31900
iter  31999  validation
epoch 1, iter 32000, validation error 1.140000 %
epoch 1, iter 32000, train error 0.000000 %
patience =  63998 0.999 63998
FPR, FNR =  0.0128584886901 0.00995811579842
training @ iter =  32000
training @ iter =  32100
training @ iter =  32200
training @ iter =  32300
training @ iter =  32400
training @ iter =  32500
training @ iter =  32600
training @ iter =  32700
training @ iter =  32800
training @ iter =  32900
training @ iter =  33000
--> train error =  0.2
-->  86 4000 chunk_213_5000.pkl
training @ iter =  33100
training @ iter =  33200
training @ iter =  33300
training @ iter =  33400
training @ iter =  33500
training @ iter =  33600
training @ iter =  33700
training @ iter =  33800
training @ iter =  33900
iter  33999  validation
epoch 1, iter 34000, validation error 1.224000 %
epoch 1, iter 34000, train error 0.000000 %
training @ iter =  34000
training @ iter =  34100
training @ iter =  34200
training @ iter =  34300
training @ iter =  34400
training @ iter =  34500
training @ iter =  34600
training @ iter =  34700
--> train error =  0.12
-->  103 2550 chunk_229_5000.pkl
training @ iter =  34800
training @ iter =  34900
training @ iter =  35000
training @ iter =  35100
training @ iter =  35200
training @ iter =  35300
training @ iter =  35400
training @ iter =  35500
training @ iter =  35600
training @ iter =  35700
training @ iter =  35800
training @ iter =  35900
iter  35999  validation
epoch 1, iter 36000, validation error 1.188000 %
epoch 1, iter 36000, train error 0.000000 %
training @ iter =  36000
training @ iter =  36100
training @ iter =  36200
training @ iter =  36300
training @ iter =  36400
training @ iter =  36500
training @ iter =  36600
training @ iter =  36700
training @ iter =  36800
training @ iter =  36900
training @ iter =  37000
training @ iter =  37100
training @ iter =  37200
training @ iter =  37300
training @ iter =  37400
training @ iter =  37500
training @ iter =  37600
training @ iter =  37700
training @ iter =  37800
training @ iter =  37900
iter  37999  validation
epoch 1, iter 38000, validation error 1.524000 %
epoch 1, iter 38000, train error 0.000000 %
training @ iter =  38000
training @ iter =  38100
training @ iter =  38200
training @ iter =  38300
training @ iter =  38400
training @ iter =  38500
training @ iter =  38600
training @ iter =  38700
training @ iter =  38800
training @ iter =  38900
training @ iter =  39000
training @ iter =  39100
training @ iter =  39200
training @ iter =  39300
training @ iter =  39400
training @ iter =  39500
training @ iter =  39600
training @ iter =  39700
training @ iter =  39800
training @ iter =  39900
iter  39999  validation
epoch 1, iter 40000, validation error 1.092000 %
epoch 1, iter 40000, train error 0.000000 %
patience =  79998 0.999 79998
FPR, FNR =  0.0111199825574 0.010700140371
training @ iter =  40000
training @ iter =  40100
training @ iter =  40200
training @ iter =  40300
training @ iter =  40400
training @ iter =  40500
training @ iter =  40600
training @ iter =  40700
training @ iter =  40800
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  40900
training @ iter =  41000
training @ iter =  41100
training @ iter =  41200
training @ iter =  41300
training @ iter =  41400
training @ iter =  41500
training @ iter =  41600
training @ iter =  41700
training @ iter =  41800
training @ iter =  41900
iter  41999  validation
epoch 1, iter 42000, validation error 2.134000 %
epoch 1, iter 42000, train error 0.000000 %
training @ iter =  42000
training @ iter =  42100
training @ iter =  42200
training @ iter =  42300
training @ iter =  42400
training @ iter =  42500
training @ iter =  42600
training @ iter =  42700
training @ iter =  42800
training @ iter =  42900
training @ iter =  43000
training @ iter =  43100
training @ iter =  43200
training @ iter =  43300
--> train error =  0.22
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.12
-->  190 2550 chunk_50_5000.pkl
training @ iter =  43400
training @ iter =  43500
training @ iter =  43600
training @ iter =  43700
training @ iter =  43800
training @ iter =  43900
iter  43999  validation
epoch 1, iter 44000, validation error 1.119000 %
epoch 1, iter 44000, train error 0.000000 %
training @ iter =  44000
training @ iter =  44100
training @ iter =  44200
training @ iter =  44300
training @ iter =  44400
training @ iter =  44500
training @ iter =  44600
training @ iter =  44700
training @ iter =  44800
training @ iter =  44900
training @ iter =  45000
training @ iter =  45100
training @ iter =  45200
training @ iter =  45300
training @ iter =  45400
training @ iter =  45500
training @ iter =  45600
training @ iter =  45700
training @ iter =  45800
--> train error =  0.18
-->  215 1700 chunk_73_5000.pkl
training @ iter =  45900
iter  45999  validation
epoch 1, iter 46000, validation error 1.133000 %
epoch 1, iter 46000, train error 0.000000 %
training @ iter =  46000
training @ iter =  46100
training @ iter =  46200
training @ iter =  46300
training @ iter =  46400
training @ iter =  46500
training @ iter =  46600
training @ iter =  46700
training @ iter =  46800
training @ iter =  46900
--> train error =  0.12
-->  226 1200 chunk_83_5000.pkl
training @ iter =  47000
training @ iter =  47100
training @ iter =  47200
training @ iter =  47300
training @ iter =  47400
training @ iter =  47500
training @ iter =  47600
training @ iter =  47700
training @ iter =  47800
training @ iter =  47900
iter  47999  validation
epoch 1, iter 48000, validation error 1.110000 %
epoch 1, iter 48000, train error 0.000000 %
training @ iter =  48000
training @ iter =  48100
training @ iter =  48200
--> train error =  0.28
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.2
-->  239 3950 chunk_95_5000.pkl
training @ iter =  48300
training @ iter =  48400
training @ iter =  48500
training @ iter =  48600
training @ iter =  48700
training @ iter =  48800
training @ iter =  48900
training @ iter =  49000
training @ iter =  49100
training @ iter =  49200
training @ iter =  49300
training @ iter =  49400
training @ iter =  49500
training @ iter =  49600
training @ iter =  49700
training @ iter =  49800
training @ iter =  49900
Learning rate:  0.0500000007451
iter  49999  validation
epoch 1, iter 50000, validation error 1.193000 %
epoch 1, iter 50000, train error 0.000000 %
training @ iter =  50000
training @ iter =  50100
training @ iter =  50200
training @ iter =  50300
training @ iter =  50400
training @ iter =  50500
training @ iter =  50600
training @ iter =  50700
training @ iter =  50800
training @ iter =  50900
training @ iter =  51000
training @ iter =  51100
training @ iter =  51200
training @ iter =  51300
training @ iter =  51400
training @ iter =  51500
training @ iter =  51600
training @ iter =  51700
training @ iter =  51800
training @ iter =  51900
iter  51999  validation
epoch 1, iter 52000, validation error 1.108000 %
epoch 1, iter 52000, train error 0.000000 %
training @ iter =  52000
training @ iter =  52100
training @ iter =  52200
training @ iter =  52300
training @ iter =  52400
training @ iter =  52500
training @ iter =  52600
training @ iter =  52700
training @ iter =  52800
training @ iter =  52900
training @ iter =  53000
training @ iter =  53100
training @ iter =  53200
training @ iter =  53300
training @ iter =  53400
training @ iter =  53500
training @ iter =  53600
training @ iter =  53700
training @ iter =  53800
training @ iter =  53900
iter  53999  validation
epoch 1, iter 54000, validation error 1.011000 %
epoch 1, iter 54000, train error 4.000000 %
patience =  107998 0.999 107998
FPR, FNR =  0.0136251378488 0.00656919011846
training @ iter =  54000
training @ iter =  54100
training @ iter =  54200
training @ iter =  54300
training @ iter =  54400
training @ iter =  54500
training @ iter =  54600
training @ iter =  54700
training @ iter =  54800
training @ iter =  54900
training @ iter =  55000
training @ iter =  55100
training @ iter =  55200
training @ iter =  55300
training @ iter =  55400
training @ iter =  55500
training @ iter =  55600
training @ iter =  55700
--> train error =  0.14
-->  69 3550 chunk_199_5000.pkl
training @ iter =  55800
training @ iter =  55900
iter  55999  validation
epoch 1, iter 56000, validation error 1.068000 %
epoch 1, iter 56000, train error 0.000000 %
training @ iter =  56000
training @ iter =  56100
training @ iter =  56200
training @ iter =  56300
training @ iter =  56400
training @ iter =  56500
training @ iter =  56600
training @ iter =  56700
training @ iter =  56800
training @ iter =  56900
training @ iter =  57000
training @ iter =  57100
training @ iter =  57200
training @ iter =  57300
training @ iter =  57400
training @ iter =  57500
training @ iter =  57600
training @ iter =  57700
training @ iter =  57800
training @ iter =  57900
iter  57999  validation
epoch 1, iter 58000, validation error 1.131000 %
epoch 1, iter 58000, train error 0.000000 %
training @ iter =  58000
training @ iter =  58100
training @ iter =  58200
training @ iter =  58300
training @ iter =  58400
training @ iter =  58500
training @ iter =  58600
training @ iter =  58700
training @ iter =  58800
training @ iter =  58900
training @ iter =  59000
training @ iter =  59100
--> train error =  0.12
-->  103 2550 chunk_229_5000.pkl
training @ iter =  59200
training @ iter =  59300
training @ iter =  59400
training @ iter =  59500
training @ iter =  59600
training @ iter =  59700
training @ iter =  59800
training @ iter =  59900
iter  59999  validation
epoch 1, iter 60000, validation error 1.022000 %
epoch 1, iter 60000, train error 0.000000 %
training @ iter =  60000
training @ iter =  60100
training @ iter =  60200
training @ iter =  60300
training @ iter =  60400
training @ iter =  60500
training @ iter =  60600
training @ iter =  60700
training @ iter =  60800
training @ iter =  60900
training @ iter =  61000
training @ iter =  61100
training @ iter =  61200
training @ iter =  61300
training @ iter =  61400
training @ iter =  61500
training @ iter =  61600
training @ iter =  61700
training @ iter =  61800
training @ iter =  61900
iter  61999  validation
epoch 1, iter 62000, validation error 1.068000 %
epoch 1, iter 62000, train error 0.000000 %
training @ iter =  62000
training @ iter =  62100
training @ iter =  62200
training @ iter =  62300
training @ iter =  62400
training @ iter =  62500
training @ iter =  62600
training @ iter =  62700
training @ iter =  62800
training @ iter =  62900
training @ iter =  63000
training @ iter =  63100
training @ iter =  63200
training @ iter =  63300
training @ iter =  63400
training @ iter =  63500
training @ iter =  63600
training @ iter =  63700
training @ iter =  63800
training @ iter =  63900
iter  63999  validation
epoch 1, iter 64000, validation error 1.020000 %
epoch 1, iter 64000, train error 0.000000 %
training @ iter =  64000
training @ iter =  64100
training @ iter =  64200
training @ iter =  64300
training @ iter =  64400
training @ iter =  64500
training @ iter =  64600
training @ iter =  64700
training @ iter =  64800
training @ iter =  64900
training @ iter =  65000
training @ iter =  65100
training @ iter =  65200
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  65300
training @ iter =  65400
training @ iter =  65500
training @ iter =  65600
training @ iter =  65700
training @ iter =  65800
training @ iter =  65900
iter  65999  validation
epoch 1, iter 66000, validation error 0.996000 %
epoch 1, iter 66000, train error 0.000000 %
patience =  131998 0.999 131998
FPR, FNR =  0.0124421306029 0.00746121355332
training @ iter =  66000
training @ iter =  66100
training @ iter =  66200
training @ iter =  66300
training @ iter =  66400
training @ iter =  66500
training @ iter =  66600
training @ iter =  66700
training @ iter =  66800
training @ iter =  66900
training @ iter =  67000
training @ iter =  67100
training @ iter =  67200
training @ iter =  67300
training @ iter =  67400
training @ iter =  67500
training @ iter =  67600
training @ iter =  67700
--> train error =  0.18
-->  190 2500 chunk_50_5000.pkl
training @ iter =  67800
training @ iter =  67900
iter  67999  validation
epoch 1, iter 68000, validation error 1.131000 %
epoch 1, iter 68000, train error 2.000000 %
training @ iter =  68000
training @ iter =  68100
training @ iter =  68200
training @ iter =  68300
training @ iter =  68400
training @ iter =  68500
training @ iter =  68600
training @ iter =  68700
training @ iter =  68800
training @ iter =  68900
training @ iter =  69000
training @ iter =  69100
training @ iter =  69200
training @ iter =  69300
training @ iter =  69400
training @ iter =  69500
training @ iter =  69600
training @ iter =  69700
training @ iter =  69800
training @ iter =  69900
iter  69999  validation
epoch 1, iter 70000, validation error 0.984000 %
epoch 1, iter 70000, train error 0.000000 %
patience =  139998 0.999 139998
FPR, FNR =  0.0112613719441 0.00841095024999
training @ iter =  70000
training @ iter =  70100
training @ iter =  70200
training @ iter =  70300
training @ iter =  70400
training @ iter =  70500
training @ iter =  70600
training @ iter =  70700
training @ iter =  70800
training @ iter =  70900
training @ iter =  71000
training @ iter =  71100
training @ iter =  71200
training @ iter =  71300
training @ iter =  71400
training @ iter =  71500
training @ iter =  71600
training @ iter =  71700
training @ iter =  71800
training @ iter =  71900
iter  71999  validation
epoch 1, iter 72000, validation error 0.983000 %
epoch 1, iter 72000, train error 2.000000 %
patience =  143998 0.999 143998
FPR, FNR =  0.0116677043978 0.00795813389402
training @ iter =  72000
training @ iter =  72100
training @ iter =  72200
training @ iter =  72300
training @ iter =  72400
training @ iter =  72500
training @ iter =  72600
training @ iter =  72700
--> train error =  0.12
-->  239 3900 chunk_95_5000.pkl
training @ iter =  72800
