validation set =  100000
-->  1 4250 chunk_10_5000.pkl
--> train error =  0.22
-->  1 4300 chunk_10_5000.pkl
--> train error =  0.12
-->  1 4500 chunk_10_5000.pkl
--> train error =  0.36
-->  1 4600 chunk_10_5000.pkl
--> train error =  0.16
-->  1 4650 chunk_10_5000.pkl
--> train error =  0.16
-->  1 4950 chunk_10_5000.pkl
training @ iter =  200
--> train error =  0.18
-->  2 0 chunk_11_5000.pkl
--> train error =  0.24
-->  2 50 chunk_11_5000.pkl
--> train error =  0.14
-->  2 100 chunk_11_5000.pkl
--> train error =  0.14
-->  2 200 chunk_11_5000.pkl
--> train error =  0.12
-->  2 250 chunk_11_5000.pkl
--> train error =  0.18
-->  2 300 chunk_11_5000.pkl
--> train error =  0.26
-->  2 350 chunk_11_5000.pkl
--> train error =  0.14
-->  2 400 chunk_11_5000.pkl
--> train error =  0.16
-->  2 450 chunk_11_5000.pkl
--> train error =  0.12
-->  2 800 chunk_11_5000.pkl
--> train error =  0.2
-->  2 1150 chunk_11_5000.pkl
--> train error =  0.22
-->  2 1250 chunk_11_5000.pkl
--> train error =  0.14
-->  2 1400 chunk_11_5000.pkl
--> train error =  0.14
-->  2 1450 chunk_11_5000.pkl
--> train error =  0.2
-->  2 1550 chunk_11_5000.pkl
--> train error =  0.28
-->  2 1600 chunk_11_5000.pkl
--> train error =  0.26
-->  2 1650 chunk_11_5000.pkl
--> train error =  0.2
-->  2 1700 chunk_11_5000.pkl
--> train error =  0.14
-->  2 1800 chunk_11_5000.pkl
--> train error =  0.22
-->  2 2000 chunk_11_5000.pkl
--> train error =  0.12
-->  2 2050 chunk_11_5000.pkl
--> train error =  0.34
-->  2 2250 chunk_11_5000.pkl
--> train error =  0.14
-->  2 2300 chunk_11_5000.pkl
--> train error =  0.18
-->  2 2400 chunk_11_5000.pkl
--> train error =  0.12
-->  2 2600 chunk_11_5000.pkl
--> train error =  0.18
-->  2 2650 chunk_11_5000.pkl
--> train error =  0.38
-->  2 2700 chunk_11_5000.pkl
--> train error =  0.3
-->  2 2750 chunk_11_5000.pkl
--> train error =  0.24
-->  2 2800 chunk_11_5000.pkl
--> train error =  0.14
-->  2 3050 chunk_11_5000.pkl
--> train error =  0.38
-->  2 3100 chunk_11_5000.pkl
--> train error =  0.38
-->  2 3150 chunk_11_5000.pkl
--> train error =  0.4
-->  2 3200 chunk_11_5000.pkl
--> train error =  0.28
-->  2 3250 chunk_11_5000.pkl
--> train error =  0.18
-->  2 3300 chunk_11_5000.pkl
--> train error =  0.26
-->  2 3400 chunk_11_5000.pkl
--> train error =  0.24
-->  2 3450 chunk_11_5000.pkl
--> train error =  0.42
-->  2 3500 chunk_11_5000.pkl
--> train error =  0.34
-->  2 3550 chunk_11_5000.pkl
--> train error =  0.4
-->  2 3600 chunk_11_5000.pkl
--> train error =  0.22
-->  2 3650 chunk_11_5000.pkl
--> train error =  0.2
-->  2 3700 chunk_11_5000.pkl
--> train error =  0.32
-->  2 3800 chunk_11_5000.pkl
--> train error =  0.48
-->  2 3850 chunk_11_5000.pkl
--> train error =  0.44
-->  2 3900 chunk_11_5000.pkl
--> train error =  0.36
-->  2 3950 chunk_11_5000.pkl
--> train error =  0.52
-->  2 4000 chunk_11_5000.pkl
--> train error =  0.38
-->  2 4050 chunk_11_5000.pkl
--> train error =  0.18
-->  2 4100 chunk_11_5000.pkl
--> train error =  0.22
-->  2 4300 chunk_11_5000.pkl
--> train error =  0.42
-->  2 4350 chunk_11_5000.pkl
--> train error =  0.48
-->  2 4400 chunk_11_5000.pkl
--> train error =  0.4
-->  2 4450 chunk_11_5000.pkl
--> train error =  0.42
-->  2 4500 chunk_11_5000.pkl
--> train error =  0.36
-->  2 4550 chunk_11_5000.pkl
--> train error =  0.16
-->  2 4600 chunk_11_5000.pkl
--> train error =  0.32
-->  2 4700 chunk_11_5000.pkl
--> train error =  0.14
-->  2 4750 chunk_11_5000.pkl
--> train error =  0.4
-->  2 4800 chunk_11_5000.pkl
--> train error =  0.42
-->  2 4850 chunk_11_5000.pkl
--> train error =  0.54
-->  2 4900 chunk_11_5000.pkl
--> train error =  0.28
-->  2 4950 chunk_11_5000.pkl
training @ iter =  300
--> train error =  0.22
-->  3 50 chunk_120_5000.pkl
--> train error =  0.18
-->  3 100 chunk_120_5000.pkl
--> train error =  0.12
-->  3 150 chunk_120_5000.pkl
--> train error =  0.2
-->  3 250 chunk_120_5000.pkl
--> train error =  0.18
-->  3 300 chunk_120_5000.pkl
--> train error =  0.14
-->  3 400 chunk_120_5000.pkl
--> train error =  0.12
-->  3 450 chunk_120_5000.pkl
--> train error =  0.18
-->  3 500 chunk_120_5000.pkl
--> train error =  0.24
-->  3 550 chunk_120_5000.pkl
--> train error =  0.14
-->  3 600 chunk_120_5000.pkl
--> train error =  0.12
-->  3 650 chunk_120_5000.pkl
--> train error =  0.16
-->  3 700 chunk_120_5000.pkl
--> train error =  0.18
-->  3 750 chunk_120_5000.pkl
--> train error =  0.32
-->  3 800 chunk_120_5000.pkl
--> train error =  0.14
-->  3 1000 chunk_120_5000.pkl
--> train error =  0.12
-->  3 1500 chunk_120_5000.pkl
--> train error =  0.2
-->  3 1800 chunk_120_5000.pkl
--> train error =  0.28
-->  3 2100 chunk_120_5000.pkl
--> train error =  0.3
-->  3 2150 chunk_120_5000.pkl
--> train error =  0.32
-->  3 2200 chunk_120_5000.pkl
--> train error =  0.18
-->  3 2250 chunk_120_5000.pkl
--> train error =  0.12
-->  3 2350 chunk_120_5000.pkl
--> train error =  0.22
-->  3 2500 chunk_120_5000.pkl
--> train error =  0.28
-->  3 2600 chunk_120_5000.pkl
--> train error =  0.34
-->  3 2650 chunk_120_5000.pkl
--> train error =  0.32
-->  3 2700 chunk_120_5000.pkl
--> train error =  0.24
-->  3 2750 chunk_120_5000.pkl
--> train error =  0.16
-->  3 2800 chunk_120_5000.pkl
--> train error =  0.12
-->  3 2950 chunk_120_5000.pkl
--> train error =  0.22
-->  3 3100 chunk_120_5000.pkl
--> train error =  0.14
-->  3 3150 chunk_120_5000.pkl
--> train error =  0.16
-->  3 3200 chunk_120_5000.pkl
--> train error =  0.3
-->  3 3300 chunk_120_5000.pkl
--> train error =  0.18
-->  3 3350 chunk_120_5000.pkl
--> train error =  0.16
-->  3 3500 chunk_120_5000.pkl
--> train error =  0.36
-->  3 3550 chunk_120_5000.pkl
--> train error =  0.34
-->  3 3600 chunk_120_5000.pkl
--> train error =  0.4
-->  3 3650 chunk_120_5000.pkl
--> train error =  0.22
-->  3 3700 chunk_120_5000.pkl
--> train error =  0.46
-->  3 3750 chunk_120_5000.pkl
--> train error =  0.32
-->  3 3800 chunk_120_5000.pkl
--> train error =  0.12
-->  3 4100 chunk_120_5000.pkl
--> train error =  0.24
-->  3 4200 chunk_120_5000.pkl
--> train error =  0.3
-->  3 4250 chunk_120_5000.pkl
--> train error =  0.16
-->  3 4300 chunk_120_5000.pkl
--> train error =  0.14
-->  3 4350 chunk_120_5000.pkl
--> train error =  0.16
-->  3 4500 chunk_120_5000.pkl
--> train error =  0.16
-->  3 4700 chunk_120_5000.pkl
training @ iter =  400
--> train error =  0.18
-->  4 400 chunk_121_5000.pkl
--> train error =  0.36
-->  4 800 chunk_121_5000.pkl
--> train error =  0.24
-->  4 850 chunk_121_5000.pkl
--> train error =  0.26
-->  4 900 chunk_121_5000.pkl
--> train error =  0.14
-->  4 950 chunk_121_5000.pkl
--> train error =  0.24
-->  4 1200 chunk_121_5000.pkl
--> train error =  0.24
-->  4 1250 chunk_121_5000.pkl
--> train error =  0.2
-->  4 1300 chunk_121_5000.pkl
--> train error =  0.18
-->  4 1350 chunk_121_5000.pkl
--> train error =  0.28
-->  4 1500 chunk_121_5000.pkl
--> train error =  0.44
-->  4 1550 chunk_121_5000.pkl
--> train error =  0.22
-->  4 1600 chunk_121_5000.pkl
--> train error =  0.22
-->  4 1650 chunk_121_5000.pkl
--> train error =  0.16
-->  4 1900 chunk_121_5000.pkl
--> train error =  0.12
-->  4 2050 chunk_121_5000.pkl
--> train error =  0.14
-->  4 2100 chunk_121_5000.pkl
--> train error =  0.22
-->  4 2450 chunk_121_5000.pkl
--> train error =  0.24
-->  4 2500 chunk_121_5000.pkl
--> train error =  0.12
-->  4 2800 chunk_121_5000.pkl
--> train error =  0.12
-->  4 3050 chunk_121_5000.pkl
--> train error =  0.16
-->  4 3100 chunk_121_5000.pkl
--> train error =  0.18
-->  4 3700 chunk_121_5000.pkl
--> train error =  0.14
-->  4 3900 chunk_121_5000.pkl
--> train error =  0.24
-->  4 3950 chunk_121_5000.pkl
--> train error =  0.16
-->  4 4200 chunk_121_5000.pkl
--> train error =  0.16
-->  4 4250 chunk_121_5000.pkl
--> train error =  0.36
-->  4 4300 chunk_121_5000.pkl
--> train error =  0.14
-->  4 4350 chunk_121_5000.pkl
--> train error =  0.24
-->  4 4400 chunk_121_5000.pkl
--> train error =  0.14
-->  4 4650 chunk_121_5000.pkl
--> train error =  0.44
-->  4 4700 chunk_121_5000.pkl
--> train error =  0.38
-->  4 4750 chunk_121_5000.pkl
--> train error =  0.14
-->  4 4800 chunk_121_5000.pkl
training @ iter =  500
--> train error =  0.2
-->  5 50 chunk_122_5000.pkl
--> train error =  0.16
-->  5 100 chunk_122_5000.pkl
--> train error =  0.14
-->  5 250 chunk_122_5000.pkl
--> train error =  0.28
-->  5 350 chunk_122_5000.pkl
--> train error =  0.36
-->  5 400 chunk_122_5000.pkl
--> train error =  0.2
-->  5 450 chunk_122_5000.pkl
--> train error =  0.14
-->  5 700 chunk_122_5000.pkl
--> train error =  0.26
-->  5 750 chunk_122_5000.pkl
--> train error =  0.18
-->  5 800 chunk_122_5000.pkl
--> train error =  0.12
-->  5 850 chunk_122_5000.pkl
--> train error =  0.14
-->  5 1300 chunk_122_5000.pkl
--> train error =  0.14
-->  5 1450 chunk_122_5000.pkl
--> train error =  0.12
-->  5 1550 chunk_122_5000.pkl
--> train error =  0.12
-->  5 1700 chunk_122_5000.pkl
--> train error =  0.12
-->  5 1750 chunk_122_5000.pkl
--> train error =  0.2
-->  5 1800 chunk_122_5000.pkl
--> train error =  0.14
-->  5 2100 chunk_122_5000.pkl
--> train error =  0.14
-->  5 2150 chunk_122_5000.pkl
--> train error =  0.2
-->  5 2400 chunk_122_5000.pkl
--> train error =  0.16
-->  5 2450 chunk_122_5000.pkl
--> train error =  0.14
-->  5 2700 chunk_122_5000.pkl
--> train error =  0.18
-->  5 2950 chunk_122_5000.pkl
--> train error =  0.2
-->  5 3000 chunk_122_5000.pkl
--> train error =  0.2
-->  5 3050 chunk_122_5000.pkl
--> train error =  0.12
-->  5 3550 chunk_122_5000.pkl
--> train error =  0.24
-->  5 3600 chunk_122_5000.pkl
--> train error =  0.16
-->  5 3650 chunk_122_5000.pkl
--> train error =  0.36
-->  5 3700 chunk_122_5000.pkl
--> train error =  0.16
-->  5 3750 chunk_122_5000.pkl
--> train error =  0.12
-->  5 4000 chunk_122_5000.pkl
--> train error =  0.22
-->  5 4050 chunk_122_5000.pkl
--> train error =  0.22
-->  5 4100 chunk_122_5000.pkl
--> train error =  0.24
-->  5 4150 chunk_122_5000.pkl
--> train error =  0.18
-->  5 4400 chunk_122_5000.pkl
--> train error =  0.12
-->  5 4450 chunk_122_5000.pkl
--> train error =  0.14
-->  5 4500 chunk_122_5000.pkl
--> train error =  0.12
-->  5 4800 chunk_122_5000.pkl
training @ iter =  600
--> train error =  0.12
-->  6 0 chunk_123_5000.pkl
--> train error =  0.14
-->  6 500 chunk_123_5000.pkl
--> train error =  0.12
-->  6 1800 chunk_123_5000.pkl
--> train error =  0.14
-->  6 2050 chunk_123_5000.pkl
--> train error =  0.18
-->  6 2150 chunk_123_5000.pkl
--> train error =  0.14
-->  6 2200 chunk_123_5000.pkl
--> train error =  0.14
-->  6 2250 chunk_123_5000.pkl
--> train error =  0.12
-->  6 2650 chunk_123_5000.pkl
--> train error =  0.12
-->  6 3050 chunk_123_5000.pkl
--> train error =  0.16
-->  6 3100 chunk_123_5000.pkl
--> train error =  0.12
-->  6 4300 chunk_123_5000.pkl
--> train error =  0.34
-->  6 4600 chunk_123_5000.pkl
--> train error =  0.28
-->  6 4650 chunk_123_5000.pkl
--> train error =  0.12
-->  6 4800 chunk_123_5000.pkl
--> train error =  0.14
-->  6 4900 chunk_123_5000.pkl
training @ iter =  700
--> train error =  0.12
-->  7 50 chunk_124_5000.pkl
--> train error =  0.12
-->  7 350 chunk_124_5000.pkl
--> train error =  0.16
-->  7 400 chunk_124_5000.pkl
--> train error =  0.12
-->  7 650 chunk_124_5000.pkl
--> train error =  0.12
-->  7 950 chunk_124_5000.pkl
--> train error =  0.22
-->  7 1050 chunk_124_5000.pkl
--> train error =  0.16
-->  7 1150 chunk_124_5000.pkl
--> train error =  0.16
-->  7 1200 chunk_124_5000.pkl
--> train error =  0.12
-->  7 1250 chunk_124_5000.pkl
--> train error =  0.12
-->  7 1300 chunk_124_5000.pkl
--> train error =  0.24
-->  7 1350 chunk_124_5000.pkl
--> train error =  0.14
-->  7 1400 chunk_124_5000.pkl
--> train error =  0.16
-->  7 2000 chunk_124_5000.pkl
--> train error =  0.14
-->  7 2100 chunk_124_5000.pkl
--> train error =  0.14
-->  7 2300 chunk_124_5000.pkl
--> train error =  0.14
-->  7 2350 chunk_124_5000.pkl
--> train error =  0.24
-->  7 2400 chunk_124_5000.pkl
--> train error =  0.12
-->  7 2750 chunk_124_5000.pkl
--> train error =  0.14
-->  7 2950 chunk_124_5000.pkl
--> train error =  0.18
-->  7 3000 chunk_124_5000.pkl
--> train error =  0.16
-->  7 3200 chunk_124_5000.pkl
--> train error =  0.18
-->  7 3250 chunk_124_5000.pkl
--> train error =  0.14
-->  7 3500 chunk_124_5000.pkl
--> train error =  0.2
-->  7 3550 chunk_124_5000.pkl
--> train error =  0.2
-->  7 3600 chunk_124_5000.pkl
--> train error =  0.18
-->  7 3750 chunk_124_5000.pkl
--> train error =  0.12
-->  7 3950 chunk_124_5000.pkl
--> train error =  0.14
-->  7 4150 chunk_124_5000.pkl
--> train error =  0.18
-->  7 4200 chunk_124_5000.pkl
--> train error =  0.14
-->  7 4250 chunk_124_5000.pkl
--> train error =  0.18
-->  7 4300 chunk_124_5000.pkl
--> train error =  0.22
-->  7 4400 chunk_124_5000.pkl
--> train error =  0.42
-->  7 4450 chunk_124_5000.pkl
--> train error =  0.2
-->  7 4500 chunk_124_5000.pkl
--> train error =  0.12
-->  7 4700 chunk_124_5000.pkl
--> train error =  0.22
-->  7 4750 chunk_124_5000.pkl
--> train error =  0.2
-->  7 4800 chunk_124_5000.pkl
--> train error =  0.18
-->  7 4850 chunk_124_5000.pkl
training @ iter =  800
--> train error =  0.12
-->  8 350 chunk_125_5000.pkl
--> train error =  0.14
-->  8 400 chunk_125_5000.pkl
--> train error =  0.18
-->  8 550 chunk_125_5000.pkl
--> train error =  0.16
-->  8 850 chunk_125_5000.pkl
--> train error =  0.24
-->  8 900 chunk_125_5000.pkl
--> train error =  0.26
-->  8 950 chunk_125_5000.pkl
--> train error =  0.32
-->  8 1000 chunk_125_5000.pkl
--> train error =  0.22
-->  8 1050 chunk_125_5000.pkl
--> train error =  0.2
-->  8 1350 chunk_125_5000.pkl
--> train error =  0.26
-->  8 1450 chunk_125_5000.pkl
--> train error =  0.2
-->  8 1650 chunk_125_5000.pkl
--> train error =  0.14
-->  8 1750 chunk_125_5000.pkl
--> train error =  0.24
-->  8 1900 chunk_125_5000.pkl
--> train error =  0.3
-->  8 1950 chunk_125_5000.pkl
--> train error =  0.12
-->  8 2000 chunk_125_5000.pkl
--> train error =  0.22
-->  8 2100 chunk_125_5000.pkl
--> train error =  0.16
-->  8 2150 chunk_125_5000.pkl
--> train error =  0.18
-->  8 2250 chunk_125_5000.pkl
--> train error =  0.24
-->  8 2300 chunk_125_5000.pkl
--> train error =  0.28
-->  8 2350 chunk_125_5000.pkl
--> train error =  0.24
-->  8 2400 chunk_125_5000.pkl
--> train error =  0.22
-->  8 2600 chunk_125_5000.pkl
--> train error =  0.2
-->  8 2650 chunk_125_5000.pkl
--> train error =  0.12
-->  8 2750 chunk_125_5000.pkl
--> train error =  0.16
-->  8 2850 chunk_125_5000.pkl
--> train error =  0.14
-->  8 3100 chunk_125_5000.pkl
--> train error =  0.24
-->  8 3150 chunk_125_5000.pkl
--> train error =  0.16
-->  8 3250 chunk_125_5000.pkl
--> train error =  0.12
-->  8 3400 chunk_125_5000.pkl
--> train error =  0.12
-->  8 4650 chunk_125_5000.pkl
training @ iter =  900
--> train error =  0.14
-->  9 100 chunk_126_5000.pkl
--> train error =  0.12
-->  9 350 chunk_126_5000.pkl
--> train error =  0.12
-->  9 500 chunk_126_5000.pkl
--> train error =  0.14
-->  9 600 chunk_126_5000.pkl
--> train error =  0.12
-->  9 750 chunk_126_5000.pkl
--> train error =  0.12
-->  9 800 chunk_126_5000.pkl
--> train error =  0.12
-->  9 1200 chunk_126_5000.pkl
--> train error =  0.16
-->  9 1250 chunk_126_5000.pkl
--> train error =  0.16
-->  9 1300 chunk_126_5000.pkl
--> train error =  0.18
-->  9 1600 chunk_126_5000.pkl
--> train error =  0.16
-->  9 1650 chunk_126_5000.pkl
--> train error =  0.12
-->  9 1700 chunk_126_5000.pkl
--> train error =  0.16
-->  9 1800 chunk_126_5000.pkl
--> train error =  0.2
-->  9 3300 chunk_126_5000.pkl
--> train error =  0.26
-->  9 4450 chunk_126_5000.pkl
--> train error =  0.12
-->  9 4950 chunk_126_5000.pkl
training @ iter =  1000
--> train error =  0.12
-->  10 50 chunk_127_5000.pkl
--> train error =  0.28
-->  10 450 chunk_127_5000.pkl
--> train error =  0.2
-->  10 500 chunk_127_5000.pkl
--> train error =  0.24
-->  10 550 chunk_127_5000.pkl
--> train error =  0.18
-->  10 600 chunk_127_5000.pkl
--> train error =  0.16
-->  10 950 chunk_127_5000.pkl
--> train error =  0.2
-->  10 1000 chunk_127_5000.pkl
--> train error =  0.14
-->  10 1050 chunk_127_5000.pkl
--> train error =  0.2
-->  10 1150 chunk_127_5000.pkl
--> train error =  0.18
-->  10 1200 chunk_127_5000.pkl
--> train error =  0.18
-->  10 1250 chunk_127_5000.pkl
--> train error =  0.2
-->  10 1400 chunk_127_5000.pkl
