Couldn't import dot_parser, loading of dot files will not be possible.
validation set =  100000
-->  0 4550 chunk_10_50000.pkl
--> train error =  0.2
-->  0 4600 chunk_10_50000.pkl
training @ iter =  100
--> train error =  0.2
-->  1 250 chunk_11_50000.pkl
--> train error =  0.32
-->  1 450 chunk_11_50000.pkl
--> train error =  0.2
-->  1 500 chunk_11_50000.pkl
--> train error =  0.24
-->  1 750 chunk_11_50000.pkl
--> train error =  0.3
-->  1 800 chunk_11_50000.pkl
--> train error =  0.4
-->  1 850 chunk_11_50000.pkl
--> train error =  0.46
-->  1 900 chunk_11_50000.pkl
--> train error =  0.48
-->  1 950 chunk_11_50000.pkl
--> train error =  0.2
-->  1 1750 chunk_11_50000.pkl
--> train error =  0.3
-->  1 2850 chunk_11_50000.pkl
--> train error =  0.28
-->  1 2900 chunk_11_50000.pkl
--> train error =  0.18
-->  1 2950 chunk_11_50000.pkl
--> train error =  0.12
-->  1 3000 chunk_11_50000.pkl
--> train error =  0.12
-->  1 3200 chunk_11_50000.pkl
--> train error =  0.18
-->  1 3350 chunk_11_50000.pkl
--> train error =  0.16
-->  1 3400 chunk_11_50000.pkl
--> train error =  0.2
-->  1 3450 chunk_11_50000.pkl
--> train error =  0.12
-->  1 3800 chunk_11_50000.pkl
training @ iter =  200
--> train error =  0.12
-->  2 200 chunk_12_50000.pkl
--> train error =  0.16
-->  2 250 chunk_12_50000.pkl
--> train error =  0.16
-->  2 300 chunk_12_50000.pkl
--> train error =  0.14
-->  2 900 chunk_12_50000.pkl
--> train error =  0.12
-->  2 1950 chunk_12_50000.pkl
--> train error =  0.18
-->  2 2450 chunk_12_50000.pkl
--> train error =  0.12
-->  2 3300 chunk_12_50000.pkl
training @ iter =  300
--> train error =  0.14
-->  3 100 chunk_13_50000.pkl
--> train error =  0.12
-->  3 3550 chunk_13_50000.pkl
--> train error =  0.18
-->  3 3700 chunk_13_50000.pkl
--> train error =  0.12
-->  3 3800 chunk_13_50000.pkl
--> train error =  0.26
-->  3 3850 chunk_13_50000.pkl
--> train error =  0.14
-->  3 3900 chunk_13_50000.pkl
--> train error =  0.28
-->  3 4000 chunk_13_50000.pkl
--> train error =  0.16
-->  3 4100 chunk_13_50000.pkl
--> train error =  0.2
-->  3 4150 chunk_13_50000.pkl
--> train error =  0.54
-->  3 4200 chunk_13_50000.pkl
--> train error =  0.24
-->  3 4300 chunk_13_50000.pkl
--> train error =  0.16
-->  3 4400 chunk_13_50000.pkl
--> train error =  0.12
-->  3 4450 chunk_13_50000.pkl
--> train error =  0.2
-->  3 4550 chunk_13_50000.pkl
--> train error =  0.22
-->  3 4600 chunk_13_50000.pkl
--> train error =  0.12
-->  3 4700 chunk_13_50000.pkl
--> train error =  0.12
-->  3 4750 chunk_13_50000.pkl
--> train error =  0.22
-->  3 4800 chunk_13_50000.pkl
--> train error =  0.3
-->  3 4850 chunk_13_50000.pkl
training @ iter =  400
--> train error =  0.18
-->  4 1050 chunk_14_50000.pkl
--> train error =  0.36
-->  4 4750 chunk_14_50000.pkl
--> train error =  0.16
-->  4 4800 chunk_14_50000.pkl
--> train error =  0.28
-->  4 4850 chunk_14_50000.pkl
--> train error =  0.3
-->  4 4900 chunk_14_50000.pkl
--> train error =  0.54
-->  4 4950 chunk_14_50000.pkl
training @ iter =  500
--> train error =  0.18
-->  5 0 chunk_15_50000.pkl
--> train error =  0.14
-->  5 650 chunk_15_50000.pkl
--> train error =  0.16
-->  5 2250 chunk_15_50000.pkl
training @ iter =  600
--> train error =  0.16
-->  6 1250 chunk_16_50000.pkl
--> train error =  0.32
-->  6 1350 chunk_16_50000.pkl
--> train error =  0.44
-->  6 1400 chunk_16_50000.pkl
--> train error =  0.3
-->  6 1500 chunk_16_50000.pkl
--> train error =  0.2
-->  6 1550 chunk_16_50000.pkl
--> train error =  0.14
-->  6 2250 chunk_16_50000.pkl
--> train error =  0.12
-->  6 2300 chunk_16_50000.pkl
--> train error =  0.14
-->  6 2800 chunk_16_50000.pkl
--> train error =  0.14
-->  6 4650 chunk_16_50000.pkl
--> train error =  0.22
-->  6 4700 chunk_16_50000.pkl
--> train error =  0.16
-->  6 4750 chunk_16_50000.pkl
training @ iter =  700
--> train error =  0.22
-->  7 200 chunk_17_50000.pkl
--> train error =  0.2
-->  7 500 chunk_17_50000.pkl
--> train error =  0.5
-->  7 1500 chunk_17_50000.pkl
--> train error =  0.5
-->  7 1550 chunk_17_50000.pkl
--> train error =  0.14
-->  7 1950 chunk_17_50000.pkl
--> train error =  0.14
-->  7 3200 chunk_17_50000.pkl
--> train error =  0.22
-->  7 3250 chunk_17_50000.pkl
--> train error =  0.16
-->  7 3550 chunk_17_50000.pkl
--> train error =  0.12
-->  7 3600 chunk_17_50000.pkl
--> train error =  0.28
-->  7 3650 chunk_17_50000.pkl
--> train error =  0.12
-->  7 4100 chunk_17_50000.pkl
--> train error =  0.14
-->  7 4600 chunk_17_50000.pkl
--> train error =  0.12
-->  7 4850 chunk_17_50000.pkl
training @ iter =  800
--> train error =  0.34
-->  8 50 chunk_18_50000.pkl
--> train error =  0.2
-->  8 100 chunk_18_50000.pkl
--> train error =  0.18
-->  8 450 chunk_18_50000.pkl
--> train error =  0.14
-->  8 500 chunk_18_50000.pkl
--> train error =  0.12
-->  8 650 chunk_18_50000.pkl
--> train error =  0.26
-->  8 700 chunk_18_50000.pkl
--> train error =  0.16
-->  8 750 chunk_18_50000.pkl
--> train error =  0.38
-->  8 800 chunk_18_50000.pkl
--> train error =  0.18
-->  8 850 chunk_18_50000.pkl
--> train error =  0.3
-->  8 1200 chunk_18_50000.pkl
--> train error =  0.16
-->  8 2200 chunk_18_50000.pkl
--> train error =  0.16
-->  8 2250 chunk_18_50000.pkl
training @ iter =  900
--> train error =  0.24
-->  9 0 chunk_19_50000.pkl
--> train error =  0.12
-->  9 150 chunk_19_50000.pkl
--> train error =  0.14
-->  9 1200 chunk_19_50000.pkl
--> train error =  0.36
-->  9 1250 chunk_19_50000.pkl
training @ iter =  1000
--> train error =  0.14
-->  10 1500 chunk_20_50000.pkl
--> train error =  0.48
-->  10 1550 chunk_20_50000.pkl
--> train error =  0.16
-->  10 1650 chunk_20_50000.pkl
training @ iter =  1100
training @ iter =  1200
--> train error =  0.14
-->  12 750 chunk_22_50000.pkl
--> train error =  0.22
-->  12 4950 chunk_22_50000.pkl
training @ iter =  1300
--> train error =  0.22
-->  13 50 chunk_23_50000.pkl
--> train error =  0.18
-->  13 200 chunk_23_50000.pkl
--> train error =  0.2
-->  13 250 chunk_23_50000.pkl
--> train error =  0.26
-->  13 350 chunk_23_50000.pkl
--> train error =  0.14
-->  13 2100 chunk_23_50000.pkl
--> train error =  0.3
-->  13 2150 chunk_23_50000.pkl
--> train error =  0.5
-->  13 2200 chunk_23_50000.pkl
--> train error =  0.18
-->  13 2450 chunk_23_50000.pkl
--> train error =  0.28
-->  13 2500 chunk_23_50000.pkl
--> train error =  0.4
-->  13 2550 chunk_23_50000.pkl
--> train error =  0.2
-->  13 2600 chunk_23_50000.pkl
--> train error =  0.2
-->  13 2650 chunk_23_50000.pkl
--> train error =  0.18
-->  13 4150 chunk_23_50000.pkl
--> train error =  0.22
-->  13 4450 chunk_23_50000.pkl
--> train error =  0.38
-->  13 4500 chunk_23_50000.pkl
--> train error =  0.42
-->  13 4550 chunk_23_50000.pkl
--> train error =  0.16
-->  13 4600 chunk_23_50000.pkl
training @ iter =  1400
--> train error =  0.4
-->  14 900 chunk_24_50000.pkl
--> train error =  0.26
-->  14 950 chunk_24_50000.pkl
--> train error =  0.14
-->  14 1850 chunk_24_50000.pkl
--> train error =  0.2
-->  14 3850 chunk_24_50000.pkl
training @ iter =  1500
--> train error =  0.34
-->  15 1000 chunk_25_50000.pkl
--> train error =  0.16
-->  15 1050 chunk_25_50000.pkl
--> train error =  0.34
-->  15 1100 chunk_25_50000.pkl
--> train error =  0.22
-->  15 1150 chunk_25_50000.pkl
--> train error =  0.12
-->  15 1700 chunk_25_50000.pkl
training @ iter =  1600
--> train error =  0.12
-->  16 2500 chunk_26_50000.pkl
--> train error =  0.5
-->  16 2550 chunk_26_50000.pkl
training @ iter =  1700
training @ iter =  1800
--> train error =  0.12
-->  18 2050 chunk_28_50000.pkl
training @ iter =  1900
--> train error =  0.16
-->  19 450 chunk_4_50000.pkl
iter  1999  validation
epoch 1, iter 2000, validation error 11.260000 %
epoch 1, iter 2000, train error 0.000000 %
patience =  50000 0.999 3998
FPR, FNR =  0.00617423804477 0.219132627845
training @ iter =  2000
--> train error =  0.28
-->  20 1650 chunk_5_50000.pkl
--> train error =  0.32
-->  20 1700 chunk_5_50000.pkl
--> train error =  0.5
-->  20 4650 chunk_5_50000.pkl
training @ iter =  2100
training @ iter =  2200
--> train error =  0.26
-->  22 4650 chunk_7_50000.pkl
--> train error =  0.46
-->  22 4700 chunk_7_50000.pkl
training @ iter =  2300
training @ iter =  2400
--> train error =  0.12
-->  24 150 chunk_9_50000.pkl
training @ iter =  2500
training @ iter =  2600
training @ iter =  2700
training @ iter =  2800
training @ iter =  2900
--> train error =  0.14
-->  4 4750 chunk_14_50000.pkl
--> train error =  0.16
-->  4 4800 chunk_14_50000.pkl
--> train error =  0.16
-->  4 4850 chunk_14_50000.pkl
--> train error =  0.18
-->  4 4900 chunk_14_50000.pkl
--> train error =  0.28
-->  4 4950 chunk_14_50000.pkl
training @ iter =  3000
training @ iter =  3100
training @ iter =  3200
--> train error =  0.38
-->  7 1500 chunk_17_50000.pkl
training @ iter =  3300
--> train error =  0.24
-->  8 50 chunk_18_50000.pkl
--> train error =  0.16
-->  8 100 chunk_18_50000.pkl
--> train error =  0.14
-->  8 4750 chunk_18_50000.pkl
training @ iter =  3400
--> train error =  0.14
-->  9 1200 chunk_19_50000.pkl
--> train error =  0.26
-->  9 1250 chunk_19_50000.pkl
training @ iter =  3500
--> train error =  0.14
-->  10 1500 chunk_20_50000.pkl
training @ iter =  3600
training @ iter =  3700
training @ iter =  3800
training @ iter =  3900
--> train error =  0.16
-->  14 900 chunk_24_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.020000 %
epoch 1, iter 4000, train error 0.000000 %
patience =  50000 0.999 7998
FPR, FNR =  0.0315345545858 0.00890690781176
training @ iter =  4000
--> train error =  0.16
-->  15 1000 chunk_25_50000.pkl
--> train error =  0.16
-->  15 1050 chunk_25_50000.pkl
--> train error =  0.32
-->  15 1100 chunk_25_50000.pkl
training @ iter =  4100
--> train error =  0.22
-->  16 2550 chunk_26_50000.pkl
training @ iter =  4200
training @ iter =  4300
training @ iter =  4400
--> train error =  0.12
-->  19 450 chunk_4_50000.pkl
training @ iter =  4500
--> train error =  0.38
-->  20 4650 chunk_5_50000.pkl
training @ iter =  4600
training @ iter =  4700
training @ iter =  4800
training @ iter =  4900
training @ iter =  5000
training @ iter =  5100
training @ iter =  5200
training @ iter =  5300
training @ iter =  5400
training @ iter =  5500
training @ iter =  5600
training @ iter =  5700
training @ iter =  5800
--> train error =  0.18
-->  8 4750 chunk_18_50000.pkl
training @ iter =  5900
--> train error =  0.14
-->  9 0 chunk_19_50000.pkl
--> train error =  0.12
-->  9 300 chunk_19_50000.pkl
--> train error =  0.14
-->  9 1200 chunk_19_50000.pkl
--> train error =  0.12
-->  9 3200 chunk_19_50000.pkl
iter  5999  validation
epoch 1, iter 6000, validation error 1.760000 %
epoch 1, iter 6000, train error 0.000000 %
patience =  50000 0.999 11998
FPR, FNR =  0.0258880538493 0.00923449262977
training @ iter =  6000
--> train error =  0.12
-->  10 1500 chunk_20_50000.pkl
training @ iter =  6100
training @ iter =  6200
training @ iter =  6300
--> train error =  0.12
-->  13 4550 chunk_23_50000.pkl
training @ iter =  6400
training @ iter =  6500
--> train error =  0.12
-->  15 1000 chunk_25_50000.pkl
training @ iter =  6600
training @ iter =  6700
training @ iter =  6800
training @ iter =  6900
training @ iter =  7000
--> train error =  0.18
-->  20 4650 chunk_5_50000.pkl
training @ iter =  7100
training @ iter =  7200
training @ iter =  7300
training @ iter =  7400
training @ iter =  7500
training @ iter =  7600
training @ iter =  7700
training @ iter =  7800
training @ iter =  7900
iter  7999  validation
epoch 1, iter 8000, validation error 1.370000 %
epoch 1, iter 8000, train error 0.000000 %
patience =  50000 0.999 15998
FPR, FNR =  0.0197786637768 0.00750377522781
training @ iter =  8000
training @ iter =  8100
training @ iter =  8200
training @ iter =  8300
--> train error =  0.18
-->  8 4750 chunk_18_50000.pkl
training @ iter =  8400
training @ iter =  8500
training @ iter =  8600
training @ iter =  8700
training @ iter =  8800
training @ iter =  8900
--> train error =  0.12
-->  14 900 chunk_24_50000.pkl
training @ iter =  9000
training @ iter =  9100
training @ iter =  9200
training @ iter =  9300
training @ iter =  9400
training @ iter =  9500
training @ iter =  9600
training @ iter =  9700
training @ iter =  9800
training @ iter =  9900
iter  9999  validation
epoch 1, iter 10000, validation error 1.720000 %
epoch 1, iter 10000, train error 0.000000 %
training @ iter =  10000
training @ iter =  10100
training @ iter =  10200
training @ iter =  10300
training @ iter =  10400
training @ iter =  10500
training @ iter =  10600
training @ iter =  10700
training @ iter =  10800
--> train error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  10900
training @ iter =  11000
training @ iter =  11100
training @ iter =  11200
training @ iter =  11300
training @ iter =  11400
training @ iter =  11500
training @ iter =  11600
training @ iter =  11700
training @ iter =  11800
training @ iter =  11900
iter  11999  validation
epoch 1, iter 12000, validation error 8.080000 %
epoch 1, iter 12000, train error 0.000000 %
training @ iter =  12000
training @ iter =  12100
training @ iter =  12200
training @ iter =  12300
training @ iter =  12400
training @ iter =  12500
training @ iter =  12600
training @ iter =  12700
training @ iter =  12800
training @ iter =  12900
training @ iter =  13000
training @ iter =  13100
training @ iter =  13200
training @ iter =  13300
--> train error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  13400
training @ iter =  13500
training @ iter =  13600
training @ iter =  13700
training @ iter =  13800
training @ iter =  13900
iter  13999  validation
epoch 1, iter 14000, validation error 1.600000 %
epoch 1, iter 14000, train error 0.000000 %
training @ iter =  14000
training @ iter =  14100
training @ iter =  14200
training @ iter =  14300
training @ iter =  14400
training @ iter =  14500
training @ iter =  14600
training @ iter =  14700
training @ iter =  14800
training @ iter =  14900
training @ iter =  15000
training @ iter =  15100
training @ iter =  15200
training @ iter =  15300
training @ iter =  15400
training @ iter =  15500
training @ iter =  15600
training @ iter =  15700
training @ iter =  15800
--> train error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  15900
--> train error =  0.16
-->  9 0 chunk_19_50000.pkl
iter  15999  validation
epoch 1, iter 16000, validation error 1.430000 %
epoch 1, iter 16000, train error 0.000000 %
training @ iter =  16000
training @ iter =  16100
training @ iter =  16200
training @ iter =  16300
training @ iter =  16400
training @ iter =  16500
training @ iter =  16600
training @ iter =  16700
training @ iter =  16800
training @ iter =  16900
training @ iter =  17000
training @ iter =  17100
training @ iter =  17200
training @ iter =  17300
training @ iter =  17400
training @ iter =  17500
training @ iter =  17600
training @ iter =  17700
training @ iter =  17800
training @ iter =  17900
iter  17999  validation
epoch 1, iter 18000, validation error 1.220000 %
epoch 1, iter 18000, train error 0.000000 %
patience =  50000 0.999 35998
FPR, FNR =  0.0171463082545 0.00724677862599
training @ iter =  18000
training @ iter =  18100
training @ iter =  18200
training @ iter =  18300
--> train error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  18400
--> train error =  0.22
-->  9 0 chunk_19_50000.pkl
training @ iter =  18500
training @ iter =  18600
training @ iter =  18700
training @ iter =  18800
training @ iter =  18900
training @ iter =  19000
training @ iter =  19100
training @ iter =  19200
training @ iter =  19300
training @ iter =  19400
training @ iter =  19500
training @ iter =  19600
training @ iter =  19700
training @ iter =  19800
training @ iter =  19900
iter  19999  validation
epoch 1, iter 20000, validation error 1.550000 %
epoch 1, iter 20000, train error 0.000000 %
training @ iter =  20000
training @ iter =  20100
training @ iter =  20200
training @ iter =  20300
training @ iter =  20400
training @ iter =  20500
training @ iter =  20600
training @ iter =  20700
training @ iter =  20800
--> train error =  0.12
-->  8 4750 chunk_18_50000.pkl
training @ iter =  20900
--> train error =  0.2
-->  9 0 chunk_19_50000.pkl
training @ iter =  21000
training @ iter =  21100
training @ iter =  21200
training @ iter =  21300
training @ iter =  21400
training @ iter =  21500
training @ iter =  21600
training @ iter =  21700
training @ iter =  21800
training @ iter =  21900
iter  21999  validation
epoch 1, iter 22000, validation error 5.950000 %
epoch 1, iter 22000, train error 0.000000 %
training @ iter =  22000
training @ iter =  22100
training @ iter =  22200
training @ iter =  22300
training @ iter =  22400
training @ iter =  22500
training @ iter =  22600
training @ iter =  22700
training @ iter =  22800
training @ iter =  22900
training @ iter =  23000
training @ iter =  23100
training @ iter =  23200
training @ iter =  23300
training @ iter =  23400
--> train error =  0.14
-->  9 0 chunk_19_50000.pkl
training @ iter =  23500
training @ iter =  23600
training @ iter =  23700
training @ iter =  23800
training @ iter =  23900
iter  23999  validation
epoch 1, iter 24000, validation error 1.550000 %
epoch 1, iter 24000, train error 0.000000 %
training @ iter =  24000
training @ iter =  24100
training @ iter =  24200
training @ iter =  24300
training @ iter =  24400
training @ iter =  24500
training @ iter =  24600
training @ iter =  24700
training @ iter =  24800
training @ iter =  24900
training @ iter =  25000
training @ iter =  25100
training @ iter =  25200
training @ iter =  25300
training @ iter =  25400
training @ iter =  25500
training @ iter =  25600
training @ iter =  25700
training @ iter =  25800
training @ iter =  25900
iter  25999  validation
epoch 1, iter 26000, validation error 1.530000 %
epoch 1, iter 26000, train error 0.000000 %
training @ iter =  26000
training @ iter =  26100
training @ iter =  26200
training @ iter =  26300
training @ iter =  26400
training @ iter =  26500
training @ iter =  26600
training @ iter =  26700
training @ iter =  26800
training @ iter =  26900
training @ iter =  27000
training @ iter =  27100
training @ iter =  27200
training @ iter =  27300
training @ iter =  27400
training @ iter =  27500
training @ iter =  27600
training @ iter =  27700
training @ iter =  27800
training @ iter =  27900
iter  27999  validation
epoch 1, iter 28000, validation error 1.180000 %
epoch 1, iter 28000, train error 0.000000 %
patience =  55998 0.999 55998
FPR, FNR =  0.0164239854366 0.00719305917621
training @ iter =  28000
training @ iter =  28100
training @ iter =  28200
training @ iter =  28300
training @ iter =  28400
training @ iter =  28500
training @ iter =  28600
training @ iter =  28700
training @ iter =  28800
training @ iter =  28900
training @ iter =  29000
training @ iter =  29100
training @ iter =  29200
training @ iter =  29300
training @ iter =  29400
training @ iter =  29500
training @ iter =  29600
training @ iter =  29700
training @ iter =  29800
training @ iter =  29900
iter  29999  validation
epoch 1, iter 30000, validation error 1.380000 %
epoch 1, iter 30000, train error 0.000000 %
training @ iter =  30000
training @ iter =  30100
training @ iter =  30200
training @ iter =  30300
training @ iter =  30400
training @ iter =  30500
training @ iter =  30600
training @ iter =  30700
training @ iter =  30800
training @ iter =  30900
training @ iter =  31000
training @ iter =  31100
training @ iter =  31200
training @ iter =  31300
training @ iter =  31400
training @ iter =  31500
training @ iter =  31600
training @ iter =  31700
training @ iter =  31800
training @ iter =  31900
iter  31999  validation
epoch 1, iter 32000, validation error 6.240000 %
epoch 1, iter 32000, train error 0.000000 %
training @ iter =  32000
training @ iter =  32100
training @ iter =  32200
training @ iter =  32300
training @ iter =  32400
training @ iter =  32500
training @ iter =  32600
training @ iter =  32700
training @ iter =  32800
training @ iter =  32900
training @ iter =  33000
training @ iter =  33100
training @ iter =  33200
training @ iter =  33300
training @ iter =  33400
training @ iter =  33500
training @ iter =  33600
training @ iter =  33700
training @ iter =  33800
training @ iter =  33900
iter  33999  validation
epoch 1, iter 34000, validation error 1.580000 %
epoch 1, iter 34000, train error 0.000000 %
training @ iter =  34000
training @ iter =  34100
training @ iter =  34200
training @ iter =  34300
training @ iter =  34400
training @ iter =  34500
training @ iter =  34600
training @ iter =  34700
training @ iter =  34800
training @ iter =  34900
training @ iter =  35000
training @ iter =  35100
training @ iter =  35200
training @ iter =  35300
training @ iter =  35400
training @ iter =  35500
training @ iter =  35600
training @ iter =  35700
training @ iter =  35800
training @ iter =  35900
iter  35999  validation
epoch 1, iter 36000, validation error 1.380000 %
epoch 1, iter 36000, train error 0.000000 %
training @ iter =  36000
training @ iter =  36100
training @ iter =  36200
training @ iter =  36300
training @ iter =  36400
training @ iter =  36500
training @ iter =  36600
training @ iter =  36700
training @ iter =  36800
training @ iter =  36900
training @ iter =  37000
training @ iter =  37100
training @ iter =  37200
training @ iter =  37300
training @ iter =  37400
training @ iter =  37500
training @ iter =  37600
training @ iter =  37700
training @ iter =  37800
training @ iter =  37900
iter  37999  validation
epoch 1, iter 38000, validation error 1.140000 %
epoch 1, iter 38000, train error 0.000000 %
patience =  75998 0.999 75998
FPR, FNR =  0.0146370486356 0.00813103452325
training @ iter =  38000
training @ iter =  38100
training @ iter =  38200
training @ iter =  38300
training @ iter =  38400
--> train error =  0.12
-->  9 300 chunk_19_50000.pkl
training @ iter =  38500
training @ iter =  38600
training @ iter =  38700
training @ iter =  38800
training @ iter =  38900
training @ iter =  39000
training @ iter =  39100
training @ iter =  39200
training @ iter =  39300
training @ iter =  39400
training @ iter =  39500
training @ iter =  39600
training @ iter =  39700
training @ iter =  39800
training @ iter =  39900
iter  39999  validation
epoch 1, iter 40000, validation error 1.490000 %
epoch 1, iter 40000, train error 0.000000 %
training @ iter =  40000
training @ iter =  40100
training @ iter =  40200
training @ iter =  40300
training @ iter =  40400
training @ iter =  40500
training @ iter =  40600
training @ iter =  40700
training @ iter =  40800
training @ iter =  40900
training @ iter =  41000
training @ iter =  41100
training @ iter =  41200
training @ iter =  41300
training @ iter =  41400
training @ iter =  41500
training @ iter =  41600
training @ iter =  41700
training @ iter =  41800
training @ iter =  41900
iter  41999  validation
epoch 1, iter 42000, validation error 6.210000 %
epoch 1, iter 42000, train error 0.000000 %
training @ iter =  42000
training @ iter =  42100
training @ iter =  42200
training @ iter =  42300
training @ iter =  42400
training @ iter =  42500
training @ iter =  42600
training @ iter =  42700
training @ iter =  42800
training @ iter =  42900
training @ iter =  43000
training @ iter =  43100
training @ iter =  43200
training @ iter =  43300
training @ iter =  43400
training @ iter =  43500
training @ iter =  43600
training @ iter =  43700
training @ iter =  43800
training @ iter =  43900
iter  43999  validation
epoch 1, iter 44000, validation error 1.620000 %
epoch 1, iter 44000, train error 0.000000 %
training @ iter =  44000
training @ iter =  44100
training @ iter =  44200
training @ iter =  44300
training @ iter =  44400
training @ iter =  44500
training @ iter =  44600
training @ iter =  44700
training @ iter =  44800
training @ iter =  44900
training @ iter =  45000
training @ iter =  45100
training @ iter =  45200
training @ iter =  45300
training @ iter =  45400
training @ iter =  45500
training @ iter =  45600
training @ iter =  45700
training @ iter =  45800
training @ iter =  45900
iter  45999  validation
epoch 1, iter 46000, validation error 1.750000 %
epoch 1, iter 46000, train error 0.000000 %
training @ iter =  46000
training @ iter =  46100
training @ iter =  46200
training @ iter =  46300
training @ iter =  46400
training @ iter =  46500
training @ iter =  46600
training @ iter =  46700
training @ iter =  46800
training @ iter =  46900
training @ iter =  47000
training @ iter =  47100
training @ iter =  47200
training @ iter =  47300
training @ iter =  47400
training @ iter =  47500
training @ iter =  47600
training @ iter =  47700
training @ iter =  47800
training @ iter =  47900
iter  47999  validation
epoch 1, iter 48000, validation error 1.150000 %
epoch 1, iter 48000, train error 0.000000 %
training @ iter =  48000
training @ iter =  48100
training @ iter =  48200
training @ iter =  48300
training @ iter =  48400
training @ iter =  48500
training @ iter =  48600
training @ iter =  48700
training @ iter =  48800
training @ iter =  48900
training @ iter =  49000
training @ iter =  49100
training @ iter =  49200
training @ iter =  49300
training @ iter =  49400
training @ iter =  49500
training @ iter =  49600
training @ iter =  49700
training @ iter =  49800
training @ iter =  49900
iter  49999  validation
epoch 1, iter 50000, validation error 1.430000 %
epoch 1, iter 50000, train error 0.000000 %
training @ iter =  50000
training @ iter =  50100
training @ iter =  50200
training @ iter =  50300
training @ iter =  50400
training @ iter =  50500
training @ iter =  50600
training @ iter =  50700
training @ iter =  50800
training @ iter =  50900
--> train error =  0.12
-->  9 300 chunk_19_50000.pkl
training @ iter =  51000
training @ iter =  51100
training @ iter =  51200
training @ iter =  51300
training @ iter =  51400
training @ iter =  51500
training @ iter =  51600
training @ iter =  51700
training @ iter =  51800
training @ iter =  51900
iter  51999  validation
epoch 1, iter 52000, validation error 5.520000 %
epoch 1, iter 52000, train error 0.000000 %
training @ iter =  52000
training @ iter =  52100
training @ iter =  52200
training @ iter =  52300
training @ iter =  52400
training @ iter =  52500
training @ iter =  52600
training @ iter =  52700
training @ iter =  52800
training @ iter =  52900
training @ iter =  53000
training @ iter =  53100
training @ iter =  53200
training @ iter =  53300
training @ iter =  53400
training @ iter =  53500
training @ iter =  53600
training @ iter =  53700
training @ iter =  53800
training @ iter =  53900
iter  53999  validation
epoch 1, iter 54000, validation error 1.540000 %
epoch 1, iter 54000, train error 0.000000 %
